==================================================
DAGGERFALL UNITY AUTOMATED RESOURCE REPORT
Generated on: 8/26/2026 5:57:38 PM
==================================================

--- MACROS (37 Unique) ---
%cn        -> Player's current character class name (e.g., Mage, Warrior)
%crn       -> Player's current rank name within a guild or faction
%dat       -> Current in-game calendar date string
%di        -> Compass direction to the last referenced quest destination location
%dng       -> Name of the target quest dungeon, crypt, or cave system
%fn        -> Player's character first name string
%g         -> Lowercase subjective gender pronoun for player (he / she)
%G         -> Capitalized subjective gender pronoun for player (He / She)
%g1        -> Lowercase objective gender pronoun for player (him / her)
%G1        -> Capitalized objective gender pronoun for player (Him / Her)
%g2        -> Lowercase possessive gender pronoun for player (his / hers)
%g2self    -> Lowercase reflexive gender pronoun for player (himself / herself)
%g3        -> Alternative lowercase possessive gender layout string (his / her)
%G3        -> Alternative capitalized possessive gender layout string (His / Her)
%god       -> Name of the local deity or temple god worshiped in the current region
%jok       -> Randomized joke phrase or regional rumor spoken by an NPC
%kno       -> Name of the active Knightly Order or military guild in the region
%loc       -> Generic location type description (e.g., town, tavern, shop, temple)
%mn        -> Specific structural name of a dungeon or location layout module
%n         -> Target NPC's common name or short label identifier
%nam       -> Full formal name of the target NPC or quest contact
%nrn       -> Faction rank name of the NPC you are actively speaking with
%oth       -> Context-sensitive placeholder value for structural variables
%pcf       -> Formal title or faction grouping greeting used for the player
%pcn       -> Player's full custom character layout name
%pct       -> Player's current title rank inside a specific active faction
%pg3       -> Engine variant possessive gender modifier string
%qdat      -> Explicit calendar day/date when the current quest was accepted
%qdt       -> Concrete expiration date/time details remaining before quest failure
%ra        -> Race of the player character (e.g., Breton, Nord, Redguard)
%reg       -> Name of the current political province or region (e.g., Daggerfall)
%rn        -> Target name reference index or regional network tracking label
%rt        -> Structural building layout type of the target location (e.g., Palace, Hovel)
%t         -> Name of the target destination town, village, or settlement city
%thd       -> Direct address honorific title used by an NPC to you (e.g., Sir, My Lord)
%vam       -> Name of a specific vampire clan associated with the current region

%vcn       -> Vampire NPC Clan (Outputs the specific vampire clan name of the target NPC)

--- FORMATTING TAGS (1 Unique) ---
_queston2_                   -> Quest Phase 2 Active (A specialized structural tracking state checking if the second milestone is open) **[Trigger]**
_questorClicked_             -> Questor Clicked Verification (A dialogue logic gate verifying you initiated conversation with the client) **[Trigger]**
_questtime_                  -> Quest Duration Tracker (An internal countdown variable monitoring active operational hours) **[Trigger]**
_questtimelimit_             -> Quest Time Limit (The maximum concrete hard-deadline date ceiling before an automatic failure sequence pops) **[Trigger]**
_questWin_                   -> Quest Win Trigger (The direct success completion event execution block firing payouts and reputation shifts) **[Trigger]**
_ranger_                     -> Ranger (A wilderness explorer, wood-craft marksman, or hostile archer NPC combatant type) **[NPC] [Combat]**
_rat_                        -> Giant Rat (A basic, low-tier beast enemy resource target typically found in sewers or early dungeons) **[NPC] [Combat]**
_rats_                       -> Giant Rats (Plural spawn variable tracking a small pack or cave wave of low-level beast enemies) **[NPC] [Combat]**
_readincriminatingletter_    -> Read Incriminating Letter (A text-reading logic hook checking if the player exposed a blackmail message) **[Trigger]**
_readletter_                 -> Read Letter Verification (A text action hook tracking if a delivery package document was actively opened) **[Trigger]**
_readmap_                    -> Read Map Verification (An inspection validation logic hook marking new coordinates on your fast travel travel book) **[Trigger]**
_readnote_                   -> Read Note Verification (A minor text action handler checking if a small scrap alert text was displayed) **[Trigger]**
_real_                       -> Authentic Item (A structural verification tag identifying the true objective out of multiple fake clones) **[Item]**
_realmummy_                  -> True Mummy (The active, dangerous combat monster unit hidden behind a fake sarcophagus trick) **[NPC] [Combat]**
_realtalk_                   -> Real Talk Dialogue (A specialized truth-revealing or critical plot-advancing text path script branch) **[Trigger]**
_rebel_                      -> Rebel Combatant (A rogue faction soldier, underground partisan, or hostile anti-royal NPC unit) **[NPC] [Combat]**
_rebelhouse_                 -> Rebel Safehouse (The residential building layout or secret headquarters used by underground cells) **[Location]**
_rebuff_                     -> Request Rebuffed (A dialogue loop block running if an NPC aggressively declines to talk or cooperate) **[Trigger]**
_refuseconfess_              -> Refuse to Confess (A suspect dialogue script path where a criminal refuses to break under interrogation) **[Trigger]**
_relartifact_                -> Religious Artifact (A highly valuable, coven-blessed holy or unholy relic quest item objective) **[Item]**
_relic_                      -> Ancient Relic (A powerful antique loot parcel item, often tied to archaeological or Daedric runs) **[Item]**
_religiousitem_              -> Religious Item (A divine token, holy symbol, or church offering asset resource objective) **[Item] [Delivery]**
_religitem_                  -> Religious Item Shorthand (Alternative syntax variable shortcut mapping holy items) **[Item] [Delivery]**
_reminderwitness_            -> Reminder Witness (A secondary text backup path prompting an eyewitness to re-state their clues) **[Trigger]**
_remindpc_                   -> Remind Player Notification (An automated calendar log entry or travel warning text pop-up message) **[Trigger]**
_replace_                    -> Replace Resource (A developer template script layout switcher swapping object properties dynamically) **[Trigger]**
_rescueitem_                 -> Rescue Item Target (An item retrieval goal tracking the location of a stolen heirloom or relic) **[Item] [Rescue]**
_reset_                      -> Reset Module (An engine state script block clearing localized data fields or repeating wave configurations) **[Trigger]**
_resistsurrender_            -> Resists Surrender Check (A hostile boss logic condition forcing an enemy to fight to the death) **[Trigger] [Combat]**
_Resolution_of_              -> Resolution of... (Prefix text string syntax used to parse regional temple court factions, like Resolution of Z'en) **[Faction]**
_retrievegem_                -> Retrieve Gem Objective (A progress tracker flag confirming a rare stone was successfully pocketed) **[Trigger]**
_revealmerchantannoyingwitness_ -> Reveal Merchant Annoying Witness (Event action updating map markers for an investigative quest branch) **[Trigger]**
_revealmerchanthonestmistake_   -> Reveal Merchant Honest Mistake (Event action mapping out an oversight or path resolution step) **[Trigger]**
_revealmonsters_             -> Reveal Monsters (A dungeon layout pulse command that visually pops or wakes up hidden beast clusters) **[Trigger] [Combat]**
_revealnobleannoyingwitness_    -> Reveal Noble Annoying Witness (Event script command forcing map disclosure for a high-class witness) **[Trigger]**
_revealnoblehonestmistake_      -> Reveal Noble Honest Mistake (Dialogue path option updating maps for a noble investigative step) **[Trigger]**
_revealpriestannoyingwitness_   -> Reveal Priest Annoying Witness (Event script command exposing a coven or temple informant spot) **[Trigger]**
_revealpriesthonestmistake_     -> Reveal Priest Honest Mistake (Dialogue path choice locating an asset for a church worker track) **[Trigger]**
_revealsham_                 -> Reveal Sham (A story-advancing script block breaking an illusion or revealing a plot scam hoax) **[Trigger]**
_revealthiefannoyingwitness_    -> Reveal Thief Annoying Witness (Event action uncovering a hiding spot for a rogue eyewitness contact) **[Trigger]**
_revealthiefhonestmistake_      -> Reveal Thief Honest Mistake (Dialogue resolution node tracking a rogue faction investigation step) **[Trigger]**

_revenge_                 -> Revenge Event (An ambush event script trigger that spawns hostile waves based on your past enemies) **[Trigger] [Combat]**
_reward_                  -> Primary Reward Block (The structural script engine node that gives gold or items upon quest completion) **[Trigger]**
_reward1_                 -> First sequential reward modifier branch asset **[Trigger]**
_reward2_                 -> Second sequential reward modifier branch asset **[Trigger]**
_reward3_                 -> Third sequential reward modifier branch asset **[Trigger]**
_rewardPlayer_            -> Reward Player Execution (The direct code action adding reputation, ranks, or goods into your character sheet) **[Trigger]**
_ring_                    -> Magical Ring (A valuable wearable quest jewelry item objective often containing enchantments) **[Item] [Delivery]**
_ringdung_                -> Ring Dungeon (The specific target dungeon location layout where a quest ring is hidden) **[Location]**
_ripperhouse_             -> Ripper House (The crime scene house cell location where a serial killer NPC operates or strikes) **[Location]**
_rippername_              -> Ripper Name (A dynamic string alias variable holding the true identity of a local killer suspect) **[NPC]**
_rock_                    -> Raw Ore / Stone Piece (A heavy mineral item sample objective used for local delivery runs) **[Item] [Delivery]**
_rogue_                   -> Rogue Thief (An agile, hostile martial enemy variant or underworld criminal contact NPC) **[NPC] [Combat]**
_ruler_                   -> Regional Ruler (A generic placeholder tracking the local lord, baron, king, or queen of the province) **[NPC] [Faction]**
_rulerclicked_            -> Ruler Clicked Verification (A dialogue logic gate tracking if the player initiated talk with the regional lord) **[Trigger]**
_safehouse_               -> Safehouse Hideout (A secure, designated interior building target layout used by criminal cells or refugees) **[Location]**
_sage_                    -> Sage Scholar (An ancient loremaster, wizard, or old wise informant NPC contact) **[NPC]**
_scarab_                  -> Scarab Talisman (A unique antique artifact or insect-shaped jewelry item objective) **[Item]**
_scholar_                 -> Scholar Academic (An educated researcher, library worker, or investigator NPC target) **[NPC]**
_scholardung_             -> Scholar Dungeon (The specific dungeon layout cell where a kidnapped academic is being held prisoner) **[Location] [Rescue]**
_scholarreward_           -> Scholar's Reward (A specialized text page layout or scroll item payload given by a researcher) **[Trigger] [Item]**
_school_                  -> Learning School (A public academic training building or specialized temple faction wing layout) **[Location]**
_School_of_               -> School of... (Prefix text string format mapping specialized temple factions, like School of Julianos) **[Faction]**
_scorpions_               -> Giant Scorpions (Highly toxic, hard-hitting monstrous beast enemies used in desert/dungeon layouts) **[NPC] [Combat]**
_scourgbarrow_            -> Scourge Barrow (The massive, story-critical mountain crypt dungeon layout location resource) **[Location]**
_secondwitnessdiscussion_ -> Second Witness Discussion (The script logic checkpoint analyzing an alternative eyewitness's testimony) **[Trigger]**
_seducer_                 -> Daedra Seducer (A powerful, winged Daedric enemy combat target capable of devastating magical spells) **[NPC] [Combat]**
_sentinel_                -> Sentinel Region (Lower-case data hook referencing the desert kingdom or court factions of Sentinel) **[Faction]**
_sham_                    -> Sham / Hoax (A story tracking flag checking if an event or item is a deceptive illusion or scam) **[Trigger]**
_shamandead_              -> Shaman Dead Check (A script milestone condition verifying a tribal or monster boss unit is slain) **[Trigger] [Combat]**
_shamtalk_                -> Sham Dialogue Tree (The conversation logic path handling confrontational text loops with a fraud suspect) **[Trigger]**
_shedungent_              -> Shedu Dungeon (A specific high-tier layout file variant assigned to custom dungeon objectives) **[Location]**
_shop_                    -> Commercial Shop (A generic urban retail merchant store structure target destination line) **[Location]**
_shortdelay_              -> Short Delay Timer (A brief script pause buffer waiting a few in-game hours before executing an event) **[Trigger]**
_ShowResult_              -> Show Result Log (An internal developer layout print command or UI notice displaying variable states) **[Trigger]**
_sister_                  -> Sister (A relative family NPC target, hostage, or direct escort contract milestone objective) **[NPC] [Rescue] [Escort]**
_Sisters_of_the_          -> Sisters of the... (Prefix text string format defining specialized coven or witch factions) **[Faction]**
_sistershouse_            -> Sister's House (The residential home layout where a target contact's sister lives) **[Location]**
_skeffingcoven_           -> Skeffington Coven (The specific regional High Rock witch coven location map marker resource) **[Location] [Faction]**
_skeleton_                -> Skeleton Warrior (A common undead dungeon melee combat variant armed with classic blades) **[NPC] [Combat]**
_slain_                   -> Target Slain Verification (The critical core engine checker logging that your quest goal was assassinated) **[Trigger] [Combat]**
_slainBarbarians_         -> Slain Barbarians Tracker (A numerical tally logic checking if a wave of outlanders was neutralized) **[Trigger] [Combat]**
_slainKnights_            -> Slain Knights Tracker (A victory condition checker verifying all armored defenders were defeated) **[Trigger] [Combat]**
_sleepingmage_            -> Sleeping Mage (A specific unconscious or magically paralyzed wizard NPC asset target) **[NPC]**
_snitch_                  -> Snitch Informant (An underworld spy or rogue witness NPC contact holding secret crime data) **[NPC]**
_snitch0_                 -> First sequential snitch logic handler checkpoint variable **[NPC]**
_soldier_                 -> Soldier Combatant (A standard armed guard, military grunt, or hostile patrol warrior unit) **[NPC] [Combat]**
_someitem_                -> Generic Item Placeholder (A flexible item resource mapping asset used for randomized fetch tasks) **[Item]**
_someperson_              -> Generic Person Placeholder (A flexible citizen script template used to generate random town contacts) **[NPC]**
_sorceror_                -> Sorcerer / Sorceress (A heavily armored magic-casting enemy class human target variant) **[NPC] [Combat]**
_spawn1_                  -> First specific wave cell combat coordinate layout generator **[Trigger] [Combat]**
_spawn2_                  -> Second specific wave cell combat coordinate layout generator **[Trigger] [Combat]**
_spawn3_                  -> Third specific wave cell combat coordinate layout generator **[Trigger] [Combat]**
_spawn4_                  -> Fourth specific wave cell combat coordinate layout generator **[Trigger] [Combat]**
_spawnBarbarians_         -> Spawn Barbarians Command (The dynamic trigger script injecting an outlander ambush crew onto the map) **[Trigger] [Combat]**
_spawnenemy_              -> Spawn Enemy Command (The base engine logic command launching immediate hostile spawns around the player) **[Trigger] [Combat]**

_spawnGiants_             -> Spawn Giants Command (Dynamic script action injecting high-health giant monsters onto the map) **[Trigger] [Combat]**
_spawnKnights_            -> Spawn Knights Command (Dynamic script action injecting a squad of elite armored defenders) **[Trigger] [Combat]**
_spellScroll_             -> Spell Scroll (A single-use magical scroll item objective required for a guild delivery) **[Item] [Delivery]**
_spellsword_              -> Spellsword (A versatile enemy class or contact wielding both blade and destruction magic) **[NPC] [Combat]**
_spider_                  -> Giant Spider (A creepy crawler dungeon enemy that can paralyze the player with venom) **[NPC] [Combat]**
_spiders_                 -> Giant Spiders (Plural spawn variable tracking a nest wave of venomous crawlers) **[NPC] [Combat]**
_spouse_                  -> Spouse (The player's or an NPC's husband/wife rescue target or key dialogue contact) **[NPC] [Rescue]**
_spriggan_                -> Spriggan (A rare, regenerating nature-spirit monster enemy target found inside deep caves) **[NPC] [Combat]**
_spy_                     -> Spy Informant (An undercover agent or double-agent tracking faction data) **[NPC]**
_staff_                   -> Magical Staff (A powerful two-handed blunt weapon item objective often containing dynamic enchantments) **[Item] [Delivery]**
_staffdung_               -> Staff Dungeon (The specific target crypt layout where a magical staff item is hidden) **[Location]**
_stagger_                 -> Stagger Timer Check (An internal script buffer pausing execution states to coordinate event offsets) **[Trigger]**
_startpatsy_              -> Start Patsy Sequence (A logic event initiating a setup framework to frame an innocent NPC) **[Trigger]**
_stendarr_                -> Temple of Stendarr (Data hook tracking your faction standing with the God of Righteous Might) **[Faction]**
_store_                   -> General Store (A standard commercial urban merchant building structure destination) **[Location]**
_storehouse_              -> Storehouse Warehouse (A large storage structure, storage dock, or supply building resource) **[Location]**
_stronghold_              -> Stronghold Outpost (An Orcish fort, heavy stone wall fortification, or bandit military base) **[Location]**
_success_                 -> Success Completion (The milestone layout evaluating if a sub-task or choice turned out perfectly) **[Trigger]**
_summonNecromancer_       -> Summon Necromancer (An active script spell trigger spawning an occult spellcaster nearby) **[Trigger] [Combat]**
_surrenderchoice_         -> Surrender Choice Prompt (A dual-branch dialogue choice when a beaten enemy yields to negotiate) **[Trigger] [Combat]**
_talisman_                -> Magical Talisman (A wearable neckpiece, ward token, or unique occult quest relic artifact) **[Item]**
_talkguardian_            -> Talk to Guardian (Dialogue loop sequence interacting with a protector unit before a fight) **[Trigger]**
_target_                  -> Main Objective Target (The primary core entity, enemy lord, or item focus of the entire script) **[NPC] [Item]**
_targethouse_             -> Target House (The specific residential building where your primary objective or suspect hides) **[Location]**
_tavern_                  -> Local Tavern (A standard public house, inn, or commercial drinking layout destination) **[Location]**
_teacher_                 -> Faction Trainer / Teacher (A specialized academic NPC contact who upgrades dynamic player skills) **[NPC]**
_teleportpc_              -> Teleport Player (A powerful script directive shifting the character immediately to a fresh cell location) **[Trigger]**
_teller_                  -> Bank Teller (The financial service NPC inside a city bank who exchanges gold pieces for letters) **[NPC]**
_temple_                  -> Local Temple (A standard religious sanctuary house, altar wing, or divine coven site) **[Location]**
_Temple_of_               -> Temple of... (Prefix text string configuration parsing specific church factions, like Temple of Stendarr) **[Faction]**
_TestBuilding_            -> Debug Test Building (An internal layout building anchor utilized for code logic formatting checks) **[Location]**
_tg_                      -> Thieves Guild Shorthand (Abbreviated data hook validation monitoring rogue guild mechanics) **[Faction]**
_tguild_                  -> Thieves Guild Handle (Alternative syntax shortcut used for underworld network tracks) **[Faction]**
_thanks_                  -> Short Gratitude (A basic dialogue loop response displaying appreciation text after hand-ins) **[Trigger]**
_thankyou_                -> Full Gratitude Dialogue (The final contract script closing line thanking the character for success) **[Trigger]**
_thd_                     -> Third Address Title (A dynamic text formatting prefix string variable handling noble titles) **[Trigger]**
_thief_                   -> Underworld Thief (A stealthy rogue class variant enemy or black-market faction contact NPC) **[NPC] [Combat]**
_thiefdayletter_          -> Thief Day Letter (An illicit smuggling note or rogue tracking slip valid during standard light hours) **[Item] [Delivery]**
_thiefevidenceletter_     -> Thief Evidence Letter (Incriminating paperwork tracking thieves' guild warehouse robbery plans) **[Item] [Delivery]**
_thiefFoe_                -> Thief Foe (A rival gang member, aggressive pickpocket, or hostile rogue unit tracking you) **[NPC] [Combat]**
_thiefguilty_             -> Thief Guilty (A quest outcome registering a rogue's capture, legal exposure, or prison sentence) **[Trigger]**
_thiefhome_               -> Thief Home (The private hidden urban residence assigned to a local rogue NPC asset) **[Location]**
_thiefhouse_              -> Thief House Safehouse (A regular residential house layout converted into an underworld fence hideout) **[Location]**
_thiefmember_             -> Thieves Guild Member (An official underworld contact or shadow network agent NPC) **[NPC]**
_thiefnight_              -> Thief Night Event (A shady nocturnal dialogue or meeting track handling stealth burglary choices) **[Trigger]**
_thiefplace_              -> Thief Placement Spot (The precise coordinate corner or back alley room where a thief contact waits) **[Location]**
_thieves_                 -> Thieves (Plural tracking variable spawning an aggressive pack of pickpockets or pick-squad thugs) **[NPC] [Combat]**
_thievesguild_            -> Thieves Guild front (The tavern cellar, hidden sewer hole, or shop hub utilized by local rogues) **[Location]**
_thievesguildletter_      -> Thieves Guild Letter (A covert criminal network document detailing fence contacts or heists) **[Item] [Delivery]**
_thug_                    -> Street Thug (A low-tier physical heavy enforcer brawler variant spawned for ambushes) **[NPC] [Combat]**
_tiger_                   -> Sabertooth Tiger (A vicious wild animal monster enemy resource used to guard dungeon paths) **[NPC] [Combat]**
_time_                    -> Baseline Time Clock (The global tracking calendar countdown value measuring general quest updates) **[Trigger]**
_time1_                   -> First sequential deadline extension modifier clock variable **[Trigger]**
_time2_                   -> Second sequential deadline extension modifier clock variable **[Trigger]**

_timeforq_            -> Time for Quest (The specific countdown timer allocated to travel to the quest destination) **[Trigger]**
_timeLimit_           -> Time Limit Deadline (The strict calendar hard-cap date that forces a quest to instantly fail) **[Trigger]**
_timeout_             -> Timeout Condition (A script state trigger running when a secondary objective's clock runs out) **[Trigger]**
_timer_               -> Core Timer (The baseline milestone clock managing dynamic intervals between script phases) **[Trigger]**
_timer1_              -> First sequential backup timer or countdown buffer variable **[Trigger]**
_timeup_              -> Time Up Validation (The engine logic gate checking if a primary duration has expired) **[Trigger]**
_token_               -> Faction Token (A specialized quest item check like a key, permit, or symbolic guild pass) **[Item]**
_toopoor_             -> Too Poor Penalty (A dialogue loop condition applied if the player lacks enough gold to complete a buy-in) **[Trigger]**
_total_               -> Total Tally (A numerical layout script aggregator tracking total kills or items collected) **[Trigger]**
_totaltime_           -> Total Time Allocation (The absolute maximum master clock setting bounding the entire quest file) **[Trigger]**
_totem_               -> Totem of Tiber Septim (The high-tier, story-critical legendary artifact item objective) **[Item]**
_totemspeaks_         -> Totem Speaks (The major main story prompt trigger event where the Totem forces a telepathic warning) **[Trigger]**
_towertime_           -> Tower Time Tracker (A localized quest clock managing islands, Direnni tower runs, or specific cell limits) **[Trigger]**
_townhouse_           -> Townhouse Residential (A standard urban multi-story citizen residence building target layout) **[Location]**
_traitor_             -> Traitor / Fugitive (A specific undercover defector, deserter, or faction rule-breaker NPC target) **[NPC] [Combat]**
_traitordead_         -> Traitor Dead Verification (A critical victory condition tracking if a target defector has been assassinated) **[Trigger] [Combat]**
_traitorreward_       -> Traitor's Payout (An alternative dark reward parcel or dirty gold cache earned by siding with a traitor) **[Trigger] [Item]**
_transporter_         -> Transporter Mage (A Mages Guild service provider NPC handling linear fast travel portal networks) **[NPC]**
_traveltime_          -> Travel Time Calculation (An internal speed modifier tracking how many days are added by overland transit) **[Trigger]**
_treasure_            -> Treasure Cache (A dynamic high-value container item objective, like gold bars or fine art) **[Item]**
_try_                 -> Try Counter (An internal script retry tracker counting player entry or attempt checks on riddles) **[Trigger]**
_TUTOR_               -> Debug Tutorial Variable (A structural engine tutorial guideline string or layout tester anchor) **[Trigger]**
_ukcrypt_             -> Underking Crypt (A specific high-level hidden tomb or ancient relic dungeon resource target) **[Location]**
_underking_           -> Underking Faction (Lower-case tracking handle evaluating player reputation standing with the Underking) **[Faction]**
_Underking_           -> The Underking (The ancient, story-critical undead archmage character asset from the main questline) **[NPC] [Faction]**
_underkingletter_     -> Underking's Letter (A critical narrative plot document or cryptic alliance request item) **[Item] [Delivery]**
_underkingrevenge_    -> Underking's Revenge (An aggressive squad attack ambush wave triggered by betraying his shadow faction) **[Trigger] [Combat]**
_upfront_             -> Upfront Payment (A partial gold bounty or dynamic down-payment advance item given before the job starts) **[Trigger] [Item]**
_vamp_                -> Vampire Variant (The standard baseline syntax pointer referencing local coven combat enemies) **[NPC] [Combat]**
_vamp1_               -> First Vampire target (Used in multi-coven execution or search arrays) **[NPC] [Combat]**
_vamp2_               -> Second Vampire target layout combat identifier **[NPC] [Combat]**
_vamp3_               -> Third Vampire target layout combat identifier **[NPC] [Combat]**
_vampclearclick_      -> Vampire Interface Clear (A dialogue interaction loop variable resetting prompt menus) **[Trigger]**
_vampclicked_         -> Vampire Talk Checked (The dialogue validation hook checking conversation initiation with a vampire) **[Trigger]**
_vamphouse_           -> Vampire Hideout House (A standard urban citizen residence building text node overrun by coven units) **[Location]**
_vampire_             -> Vampire Entity (The primary master layout hook assigned to individual script vampire encounters) **[NPC] [Combat]**
_vampires_            -> Vampires Plural (A dynamic faction grouping spawning an entire wave or squad of bloodsucking enemies) **[NPC] [Combat]**
_vampitem_            -> Vampiric Relic (A cursed magical object, ash pouch, or blood vial parcel item objective) **[Item] [Delivery]**
_vampleader_          -> Vampire Bloodfather / Coven Patriarch (The final high-health target boss of a vampire hunt quest) **[NPC] [Combat]**
_vampM_               -> Vampire Merchant / Master (A specific hidden underworld service provider or neutral vampire contact) **[NPC]**
_vampMclicked_        -> Vampire Master Clicked (A dialogue verification hook tracking speech entry with an underworld merchant) **[Trigger]**
_vampname_            -> Vampire Alias Name (A dynamic string value holding the hidden identity of a vampire suspect) **[NPC]**
_vampproof_           -> Vampire Proof Artifact (A mandatory trophy item like a skull or ring proving a coven boss was slain) **[Item] [Delivery]**
_vamprelic_           -> Vampire Relic Artifact (A unique ancient item objective with powerful curses or properties) **[Item]**
_vampreward_          -> Vampiric Gift (A specialized occult reward tier feeding unique magic gear or faction infection flags) **[Trigger]**
_vamprival_           -> Rival Vampire Coven (A specific combat antagonist from an opposing clan who blocks your path) **[NPC] [Combat]**
_vampsecondclick_     -> Vampire Alternative Prompt (Dialogue validation handler checking for secondary branching choices) **[Trigger]**
_vend_                -> Vendor Merchant (A general structural retail store operator or faction merchant anchor) **[NPC]**
_victim_              -> Victim Hostage (The main target hostage, kidnap casualty, or missing person NPC objective) **[NPC] [Rescue]**
_victimhouse_         -> Victim's House (The residential building cell layout belonging to the kidnapped character) **[Location]**
_victin_              -> Victim In-Cell Check (Alternative tracking shorthand gate verifying a hostage has spawned in their cage) **[Trigger]**
_victory_             -> Victory State Evaluation (The master validation tracking if all script markers are perfect for final hand-ins) **[Trigger]**
_villager_            -> Urban Villager (A generic town resident citizen NPC contact, neighbor, or rumor mill source) **[NPC]**
_villains_            -> Hostile Villains (A generic gang faction cluster spawning waves of brawlers or thieves) **[NPC] [Combat]**

_warrior_          -> Warrior (A classic sword-and-shield physical human enemy variant or contact) **[NPC] [Combat]**
_wayrest_          -> Wayrest Faction (Lower-case reference tracker checking reputation with King Eadwyre's kingdom) **[Faction]**
_weapon_           -> Target Weapon (The primary physical weapon objective piece like a cursed claymore or lost dagger) **[Item]**
_weapons_          -> Weapons Shipment (A bulk asset cluster bundle of non-magical steel arms used for military contracts) **[Item] [Delivery]**
_week_             -> One Week Timer (A precise 7-day script deadline countdown increment block) **[Trigger]**
_wereboar_         -> Wereboar (A powerful lycanthrope shape-shifter enemy that can transmit lycanthropy to the player) **[NPC] [Combat]**
_wereBrother_      -> Lycanthrope Brother (A specific cursed werewolf faction relative target or contact NPC) **[NPC]**
_werewolf_         -> Werewolf (A fast, hard-hitting shape-shifter enemy target immune to normal weapon types) **[NPC] [Combat]**
_whip_             -> Leather Whip (A dynamic unique junk item, torture device, or specific dungeon asset container) **[Item]**
_widow_            -> Grieving Widow (A lone female peasant citizen NPC contact or quest client anchor) **[NPC]**
_widowhouse_       -> Widow's House (The residential home layout belonging to the isolated widow contact) **[Location]**
_witch_            -> Witch Covenist (A neutral coven member NPC contact used to summon Daedric princes) **[NPC]**
_witches_          -> Witches Coven (A dynamic coven network mapping group or wave of magic-using women) **[NPC] [Faction] [Combat]**
_withouse_         -> Witness House (The specific building layout destination where an investigation eyewitness hides) **[Location]**
_witness_          -> Eyewitness (The critical informant NPC contact who saw a crime occur and holds clue dialog strings) **[NPC]**
_wizard_           -> Wizard / Archmage (A high-tier robe-wearing elemental spellcaster human enemy variant or contact) **[NPC] [Combat]**
_wolf_             -> Timber Wolf (A basic wild animal enemy target commonly used to populate wilderness and early dungeons) **[NPC] [Combat]**
_womensclothing_   -> Women's Clothing (A bundle delivery parcel containing dresses, robes, or fine silks) **[Item] [Delivery]**
_woodsman_         -> Woodsman Ranger (A wilderness explorer, hunter, or reclusive hermit NPC contact) **[NPC]**
_wraith_           -> Wraith (An elite, spell-casting floating undead ghost enemy immune to steel and iron blades) **[NPC] [Combat]**
_wrappings_        -> Mummy Wrappings (A generic spooky cloth ingredient or alchemical quest relic item objective) **[Item]**
_wrongdung_        -> Wrong Dungeon (A red-herring dungeon cave choice used to trick or detour the player character) **[Location]**
_yes_              -> Affirmative Choice (The base confirmation dialogue option choice branch) **[Trigger]**
_yes1_             -> First sequential affirmative narrative script milestone toggle **[Trigger]**
_yes10_            -> Tenth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes11_            -> Eleventh sequential affirmative narrative script milestone toggle **[Trigger]**
_yes12_            -> Twelfth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes13_            -> Thirteenth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes14_            -> Fourteenth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes15_            -> Fifteenth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes2_             -> Second sequential affirmative narrative script milestone toggle **[Trigger]**
_yes3_             -> Third sequential affirmative narrative script milestone toggle **[Trigger]**
_yes4_             -> Fourth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes5_             -> Fifth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes6_             -> Sixth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes6a_            -> Alternative branched sub-choice path for the sixth affirmative condition **[Trigger]**
_yes7_             -> Seventh sequential affirmative narrative script milestone toggle **[Trigger]**
_yes8_             -> Eighth sequential affirmative narrative script milestone toggle **[Trigger]**
_yes9_             -> Ninth sequential affirmative narrative script milestone toggle **[Trigger]**
_yesChoice_        -> Forced Affirmative Path (A logic prompt option bypassing selections to force a 'yes' state outcome) **[Trigger]**
_yesmap_           -> Accept Coordinates Map (Dialogue selection branch triggering a land map target reveal) **[Trigger]**
_youhavefailed_    -> Hard Failure State (The definitive terminal failure text screen execution block resetting trackers) **[Trigger]**
_zen_              -> Resolution of Z'en (Data hook tracking favor with the Temple of the God of Labor and Commerce) **[Faction]**
_zombie_           -> Zombie Corpse (A slow-moving flesh undead dungeon enemy with heavy disease infliction percentages) **[NPC] [Combat]**

